,Company_Name,Ratings,Company_Type,Total_Employees,Sector,Total_Years,Head_Quaters,Total_Review_Count,Avg_salaries,Avg_Interview,Avg_Jobs,Benifits
0,TCS,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public , 55 years old , Mumbai +299 more,66.6k Reviews, 734.8k Salaries, 5.6k Interviews, 217  Jobs, 11.3k  Benefits
1,Accenture,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public , 34 years old , Dublin +148 more,42.5k Reviews, 513.1k Salaries, 3.8k Interviews, 4.2k  Jobs, 7k  Benefits
2,Cognizant,3.8,IT Services & Consulting , 1 Lakh+ Employees , Forbes Global 2000 , 29 years old , Teaneck. New Jersey. +123 more,38.4k Reviews, 496.8k Salaries, 3.3k Interviews, 500  Jobs, 5.7k  Benefits
3,Wipro,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public , 78 years old , Bangalore/Bengaluru +253 more,35.4k Reviews, 370.5k Salaries, 3.3k Interviews, 326  Jobs, 4.9k  Benefits
4,ICICI Bank,3.8,Banking , 1 Lakh+ Employees , Public , 29 years old , Mumbai +1215 more,30.9k Reviews, 136k Salaries, 1.7k Interviews, 214  Jobs, 3.7k  Benefits
5,HDFC Bank,3.8,Banking , 1 Lakh+ Employees , Public , 29 years old , Mumbai +1452 more,30.6k Reviews, 123.3k Salaries, 1.4k Interviews, 376  Jobs, 3.2k  Benefits
6,Infosys,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public , 42 years old , Bengaluru/Bangalore +148 more,29.1k Reviews, 413.1k Salaries, 4.5k Interviews, 776  Jobs, 5k  Benefits
7,Capgemini,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public , 56 years old , Paris +100 more,27k Reviews, 336.8k Salaries, 2.3k Interviews, 535  Jobs, 3.9k  Benefits
8,Tech Mahindra,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public , 37 years old , Pune +240 more,25.3k Reviews, 236.2k Salaries, 2.2k Interviews, 1.1k  Jobs, 3.5k  Benefits
9,HCLTech,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public , 32 years old , Noida +160 more,24.8k Reviews, 251.9k Salaries, 2.2k Interviews, 589  Jobs, 4k  Benefits
10,Genpact,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public , 26 years old , New York +85 more,24.2k Reviews, 176k Salaries, 1.8k Interviews, 734  Jobs, 3.6k  Benefits
11,Axis Bank,3.8,Banking , 50k-1 Lakh Employees , Public , 30 years old , Mumbai +1246 more,20.3k Reviews, 93.9k Salaries, 999 Interviews, 299  Jobs, 2.1k  Benefits
12,Concentrix Corporation,3.8,BPO , 50k-1 Lakh Employees , Public , 40 years old , Fremont +97 more,20k Reviews, 99.4k Salaries, 987 Interviews, 171  Jobs, 3.2k  Benefits
13,Amazon,3.8,Internet , 1 Lakh+ Employees , Public , 29 years old , Seattle +410 more,19.2k Reviews, 116.7k Salaries, 3.2k Interviews, 691  Jobs, 4.1k  Benefits
14,Reliance Jio,3.8,Telecom , 50k-1 Lakh Employees , Public , 16 years old , Navi Mumbai +1112 more,18.5k Reviews, 63.3k Salaries, 1.1k Interviews, 166  Jobs, 2.5k  Benefits
15,IBM,3.8,Software Product , 50k-1 Lakh Employees , Public , 112 years old , Armonk +135 more,18.5k Reviews, 197.4k Salaries, 1.4k Interviews, 2.1k  Jobs, 2.7k  Benefits
16,Larsen & Toubro Limited,3.8,Engineering & Construction , 10k-50k Employees , Public , 85 years old , Mumbai +599 more,17.3k Reviews, 76.6k Salaries, 964 Interviews, 159  Jobs, 2.9k  Benefits
17,Reliance Retail,3.8,Retail , 1 Lakh+ Employees , 17 years old , Navi Mumbai +928 more,,16.7k Reviews, 53.8k Salaries, 1k Interviews, 262  Jobs, 1.9k  Benefits
18,HDB Financial Services,3.8,NBFC , 1 Lakh+ Employees , 16 years old , Ahmedabad +910 more,,16.3k Reviews, 49k Salaries, 524 Interviews, 112  Jobs, 1.5k  Benefits
19,Teleperformance,3.8,BPO , 50k-1 Lakh Employees , Forbes Global 2000 , 45 years old , Paris +140 more,15.8k Reviews, 73.8k Salaries, 1.1k Interviews, 245  Jobs, 1.9k  Benefits
20,Vodafone Idea,4.2,5k-10k Employees , Public , 5 years old , Mumbai +612 more,,14.6k Reviews, 62.4k Salaries, 400 Interviews, 361  Jobs, 2k  Benefits
21,BYJU'S,4.2,EdTech , 10k-50k Employees , Indian Unicorn , 12 years old , Bangalore +296 more,13.5k Reviews, 50.3k Salaries, 1.7k Interviews, 886  Jobs, 1.9k  Benefits
22,Deloitte,4.2,Accounting & Auditing , 1 Lakh+ Employees , 178 years old , London +148 more,,13.4k Reviews, 138.4k Salaries, 1.5k Interviews, 291  Jobs, 2.5k  Benefits
23,Kotak Mahindra Bank,4.2,Banking , 50k-1 Lakh Employees , Public , 20 years old , Mumbai +532 more,13k Reviews, 74k Salaries, 667 Interviews, 233  Jobs, 1.3k  Benefits
24,Reliance Industries ,4.2,Oil & Gas , Public , 46 years old , Navi Mumbai +608 more,,12.2k Reviews, 63.5k Salaries, 862 Interviews, 89  Jobs, 1.9k  Benefits
25,Bharti Airtel,4.2,Telecom , 10k-50k Employees , Public , 28 years old , Gurgaon/Gurugram +609 more,11.3k Reviews, 44.3k Salaries, 528 Interviews, 281  Jobs, 1.6k  Benefits
26,Tata Motors,4.2,Automobile , 10k-50k Employees , Public , 78 years old , Pune +431 more,10.4k Reviews, 42.2k Salaries, 679 Interviews, 18  Jobs, 1.7k  Benefits
27,Flipkart,4.2,Internet , 10k-50k Employees , Public , 16 years old , Bangalore +508 more,9k Reviews, 44.3k Salaries, 945 Interviews, 382  Jobs, 1.5k  Benefits
28,WNS,4.2,BPO , 10k-50k Employees , 27 years old , Mumbai +30 more,,8.9k Reviews, 51.9k Salaries, 677 Interviews, 232  Jobs, 1.4k  Benefits
29,iEnergizer,4.2,BPO , 10k-50k Employees , 23 years old , Noida +23 more,,8.7k Reviews, 17.7k Salaries, 276 Interviews, 88  Jobs, 498  Benefits
30,IndusInd Bank,4.2,Banking , 10k-50k Employees , Public , 29 years old , Gurgaon/Gurugram +640 more,8.4k Reviews, 43.5k Salaries, 376 Interviews, 250  Jobs, 799  Benefits
31,Mahindra & Mahindra,4.2,Automobile , 1 Lakh+ Employees , Public , 78 years old , Mumbai +459 more,8.3k Reviews, 37.6k Salaries, 438 Interviews, 94  Jobs, 1.2k  Benefits
32,Ernst & Young,4.2,Accounting & Auditing , 50k-1 Lakh Employees , 21 years old , London +90 more,,8.1k Reviews, 105.8k Salaries, 722 Interviews, 1.8k  Jobs, 1.3k  Benefits
33,Infosys BPM ,4.2,BPO , 10k-50k Employees , 21 years old , Bangalore/Bengaluru +58 more,,7.7k Reviews, 53.5k Salaries, 625 Interviews, 42  Jobs, 1.1k  Benefits
34,DXC Technology,4.2,IT Services & Consulting , 10k-50k Employees , Public , 6 years old , Minato +61 more,7.6k Reviews, 75.6k Salaries, 510 Interviews, 63  Jobs, 1.1k  Benefits
35,IDFC FIRST Bank,4.2,Banking , 10k-50k Employees , Public , 5 years old , Mumbai +517 more,7.2k Reviews, 37.6k Salaries, 381 Interviews, 84  Jobs, 719  Benefits
36,Conneqt Business Solutions,4.2,IT Services & Consulting , 10k-50k Employees , 21 years old , Mumbai +191 more,,7.1k Reviews, 25k Salaries, 287 Interviews, 31  Jobs, 791  Benefits
37,LTIMindtree,4.2,IT Services & Consulting , 50k-1 Lakh Employees , Public , 24 years old , Bangalore/Bengaluru +43 more,6.7k Reviews, 78.2k Salaries, 835 Interviews, 35  Jobs, 845  Benefits
38,Bajaj Finserv,4.2,Insurance , 10k-50k Employees , Public , 16 years old , Pune +814 more,6.6k Reviews, 23.8k Salaries, 307 Interviews, 47  Jobs, 743  Benefits
39,Hinduja Global Solutions,4.2,Software Product , 10k-50k Employees , Public , 23 years old , Bangalore/Bengaluru +87 more,6.4k Reviews, 26.2k Salaries, 156 Interviews, 54  Jobs, 1k  Benefits
40,HSBC Group,4.1,Banking , 10k-50k Employees , Forbes Global 2000 , 21 years old , Pune +55 more,6.4k Reviews, 55.4k Salaries, 332 Interviews, 25  Jobs, 1.2k  Benefits
41,Mphasis,4.1,IT Services & Consulting , 10k-50k Employees , Public , 25 years old , Bangalore/Bengaluru +42 more,6.4k Reviews, 58.6k Salaries, 439 Interviews, 94  Jobs, 867  Benefits
42,PwC,4.1,Accounting & Auditing , 10k-50k Employees , Conglomerate , 143 years old , London +82 more,6.3k Reviews, 65.8k Salaries, 730 Interviews, 522  Jobs, 853  Benefits
43,Startek,4.1,BPO , 10k-50k Employees , Public , 6 years old , Mumbai +64 more,6.3k Reviews, 23.3k Salaries, 291 Interviews, 36  Jobs, 698  Benefits
44,HDFC Life,4.1,Insurance , 10k-50k Employees , Public , 23 years old , Mumbai +496 more,6.2k Reviews, 23.4k Salaries, 326 Interviews, 94  Jobs, 630  Benefits
45,Ericsson,4.1,10k-50k Employees , Forbes Global 2000 , 147 years old , Stockholm +142 more,,6.2k Reviews, 43.3k Salaries, 253 Interviews, 11  Jobs, 1k  Benefits
46,Maruti Suzuki,4.1,Automobile , 10k-50k Employees , Public , 42 years old , New Delhi +341 more,6.1k Reviews, 25.7k Salaries, 410 Interviews, 41  Jobs, 1.1k  Benefits
47,Yes Bank,4.1,Banking , 10k-50k Employees , Public , 19 years old , Mumbai +419 more,5.8k Reviews, 38.9k Salaries, 279 Interviews, 30  Jobs, 628  Benefits
48,Asian Paints,4.1,Chemicals , 5k-10k Employees , Public , 81 years old , Mumbai +386 more,5.8k Reviews, 20.6k Salaries, 421 Interviews, 119  Jobs, 901  Benefits
49,Dr. Reddy's,4.1,10k-50k Employees , Public , 39 years old , Hyderabad/Secunderabad +152 more,,5.7k Reviews, 23.5k Salaries, 246 Interviews, 93  Jobs, 881  Benefits
50,Cipla Pharmaceutical,4.1,Pharma , 10k-50k Employees , Public , 88 years old , Mumbai +219 more,5.7k Reviews, 23.4k Salaries, 330 Interviews, 24  Jobs, 882  Benefits
51,Sutherland Global Services,4.1,IT Services & Consulting , 10k-50k Employees , 37 years old , Pittsford +48 more,,5.6k Reviews, 26.3k Salaries, 326 Interviews, 181  Jobs, 934  Benefits
52,NTT DATA,4.1,IT Services & Consulting , 10k-50k Employees , 35 years old , Chiyoda City +47 more,,5.4k Reviews, 48.8k Salaries, 391 Interviews, 123  Jobs, 769  Benefits
53,EXL Service,4.1,Analytics & KPO , 10k-50k Employees , 24 years old , New York City +41 more,,5.3k Reviews, 32.5k Salaries, 403 Interviews, 459  Jobs, 842  Benefits
54,ICICI Prudential Life Insurance,4.1,Insurance , 10k-50k Employees , Public , 23 years old , Mumbai +433 more,5.3k Reviews, 21k Salaries, 262 Interviews, 266  Jobs, 630  Benefits
55,Jana Small Finance Bank,4.1,Banking , 10k-50k Employees , Public , 17 years old , Bangalore/Bengaluru +331 more,5.2k Reviews, 15.3k Salaries, 162 Interviews, 109  Jobs, 616  Benefits
56,UltraTech Cement,4.1,Building Material , 10k-50k Employees , Public , 40 years old , Mumbai +405 more,5.2k Reviews, 20.2k Salaries, 320 Interviews, 14  Jobs, 645  Benefits
57,Bandhan Bank,4.1,Banking , 50k-1 Lakh Employees , Public , 22 years old , Kolkata +686 more,5.2k Reviews, 18.2k Salaries, 330 Interviews, 23  Jobs, 530  Benefits
58,Paytm,4.1,FinTech , 10k-50k Employees , Public , 13 years old , Noida +285 more,5.2k Reviews, 27.5k Salaries, 389 Interviews, 591  Jobs, 578  Benefits
59,HCL Group,4.1,IT Services & Consulting , 1 Lakh+ Employees , 47 years old , Chennai +68 more,,5.1k Reviews, 70.3k Salaries, 258 Interviews, 1  Jobs, 688  Benefits
60,Lupin,4.1,Pharma , 10k-50k Employees , Public , 55 years old , Mumbai +154 more,5.1k Reviews, 21.5k Salaries, 229 Interviews, 22  Jobs, 813  Benefits
61,AU Small Finance Bank,4.1,Banking , 10k-50k Employees , Fortune India 500 , 27 years old , Jaipur +345 more,5k Reviews, 17.3k Salaries, 256 Interviews, 161  Jobs, 443  Benefits
62,Udaan,4.1,Internet , 1k-5k Employees , Indian Unicorn , 7 years old , Bangalore +328 more,5k Reviews, 19.1k Salaries, 283 Interviews, 289  Jobs, 786  Benefits
63, Bajaj Finance,4.1,NBFC , 10k-50k Employees , 36 years old , Pune +717 more,,5k Reviews, 19k Salaries, 205 Interviews, 102  Jobs, 513  Benefits
64,Indian Army,4.1,Defence & Aerospace , 1 Lakh+ Employees , Public , 128 years old , New Delhi +302 more,4.9k Reviews, 10.3k Salaries, 103 Interviews, --  Jobs, 752  Benefits
65,L&T Infotech,4.1,IT Services & Consulting , 10k-50k Employees , Public , 27 years old , Mumbai +74 more,4.9k Reviews, 67.1k Salaries, 382 Interviews, 138  Jobs, 876  Benefits
66,Zydus Lifesciences,4.1,Pharma , 10k-50k Employees , Public , 71 years old , Ahmedabad +139 more,4.8k Reviews, 16.8k Salaries, 196 Interviews, 52  Jobs, 675  Benefits
67,ITC,4.1,FMCG , 10k-50k Employees , Public , 48 years old , Kolkata +280 more,4.8k Reviews, 21.8k Salaries, 367 Interviews, 78  Jobs, 719  Benefits
68,Wells Fargo,4.1,Banking , 10k-50k Employees , Public , 171 years old , San Francisco +19 more,4.7k Reviews, 39.6k Salaries, 299 Interviews, 117  Jobs, 896  Benefits
69,JP Morgan Chase,4.1,Financial Services , 50k-1 Lakh Employees , Forbes Global 2000 , 23 years old , New York +32 more,4.7k Reviews, 59.2k Salaries, 372 Interviews, 1.1k  Jobs, 900  Benefits
70,Delhivery,4.1,10k-50k Employees , Fortune India 500 , 12 years old , Delhi +573 more,,4.6k Reviews, 15.8k Salaries, 276 Interviews, 424  Jobs, 656  Benefits
71,FIS,4.1,FinTech , 10k-50k Employees , 55 years old , Jacksonville +37 more,,4.6k Reviews, 37.1k Salaries, 281 Interviews, 69  Jobs, 780  Benefits
72,Hindustan Unilever ,4.1,FMCG , 10k-50k Employees , Public , 151 years old , London +403 more,4.6k Reviews, 20.6k Salaries, 225 Interviews, 192  Jobs, 685  Benefits
73,Amazon Development Centre India,4.1,Internet , 10k-50k Employees , Hyderabad/Secunderabad +58 more,,,4.5k Reviews, 4.7k Salaries, 337 Interviews, 29  Jobs, 44  Benefits
74,IIFL Finance,4.1,Financial Services , 10k-50k Employees , Public , 28 years old , Mumbai +619 more,4.5k Reviews, 17.3k Salaries, 201 Interviews, 137  Jobs, 437  Benefits
75,Quess,4.1,Recruitment , 1 Lakh+ Employees , Public , 16 years old , Bangalore +468 more,4.5k Reviews, 22k Salaries, 250 Interviews, 238  Jobs, 457  Benefits
76,TATA Steel,4.1,Iron & Steel , 1 Lakh+ Employees , Public , 116 years old , Mumbai +147 more,4.3k Reviews, 20.2k Salaries, 413 Interviews, 42  Jobs, 653  Benefits
77,Hexaware Technologies,4.1,IT Services & Consulting , 10k-50k Employees , Fortune India 500 , 33 years old , Mumbai +39 more,4.3k Reviews, 41.1k Salaries, 356 Interviews, 334  Jobs, 579  Benefits
78,KPMG India,4.1,Management Consulting , 10k-50k Employees , 36 years old , Bengaluru/Bangalore +73 more,,4.3k Reviews, 53.6k Salaries, 466 Interviews, 488  Jobs, 778  Benefits
79,Sun Pharmaceutical Industries,4.1,Pharma , 10k-50k Employees , Public , 40 years old , Mumbai +182 more,4.3k Reviews, 19.3k Salaries, 218 Interviews, 113  Jobs, 632  Benefits
80,Home Credit Finance,4.1,Financial Services , 10k-50k Employees , 11 years old , Gurugram +109 more,,4.2k Reviews, 11.8k Salaries, 91 Interviews, 101  Jobs, 627  Benefits
81,JSW Steel,4.1,Iron & Steel , 10k-50k Employees , Public , 41 years old , Mumbai +121 more,4.2k Reviews, 22.6k Salaries, 327 Interviews, 67  Jobs, 618  Benefits
82,Ujjivan Small Finance Bank,4.1,Banking , 10k-50k Employees , Public , 6 years old , Bangalore/Bengaluru +411 more,4.1k Reviews, 12.3k Salaries, 139 Interviews, 20  Jobs, 594  Benefits
83,Shapoorji Pallonji Group,4.1,Engineering & Construction , 5k-10k Employees , Conglomerate , 158 years old , Mumbai +152 more,4.1k Reviews, 15k Salaries, 219 Interviews, 30  Jobs, 656  Benefits
84,Oracle,4.1,Software Product , 50k-1 Lakh Employees , Public , 46 years old , Austin +39 more,4.1k Reviews, 49k Salaries, 490 Interviews, 194  Jobs, 632  Benefits
85,OPPO,4.1,Consumer Electronics & Appliances , 10k-50k Employees , Public , 19 years old , Dongguan +354 more,4.1k Reviews, 13.6k Salaries, 162 Interviews, 9  Jobs, 648  Benefits
86,Max Life Insurance,4.1,Insurance , 10k-50k Employees , 23 years old , Gurgaon/Gurugram +362 more,,4.1k Reviews, 15.5k Salaries, 175 Interviews, 408  Jobs, 506  Benefits
87,Aurobindo Pharma,4.1,Pharma , 10k-50k Employees , Public , 37 years old , Hyderabad/Secunderabad +72 more,4k Reviews, 21.4k Salaries, 161 Interviews, 6  Jobs, 489  Benefits
88,Muthoot Finance,4.1,NBFC , 10k-50k Employees , Public , 84 years old , Kochi/Cochin +582 more,4k Reviews, 11.5k Salaries, 152 Interviews, 285  Jobs, 331  Benefits
89,eClerx,4.1,IT Services & Consulting , 10k-50k Employees , Public , 23 years old , Mumbai +17 more,4k Reviews, 25.8k Salaries, 287 Interviews, 133  Jobs, 580  Benefits
90,Ashok Leyland,4.1,Automobile , 10k-50k Employees , Public , 75 years old , Chennai +198 more,4k Reviews, 18.5k Salaries, 146 Interviews, 2  Jobs, 673  Benefits
91,Shriram Transport Finance ,4.1,NBFC , 10k-50k Employees , Public , 44 years old , Mumbai +750 more,4k Reviews, 8.9k Salaries, 146 Interviews, --  Jobs, 496  Benefits
92,Capgemini Technology Services India Limited,4.1,IT Services & Consulting , 1 Lakh+ Employees , Bengaluru/Bangalore +34 more,,,4k Reviews, 41.7k Salaries, 333 Interviews, 2  Jobs, 453  Benefits
93,Tata Projects,4.1,Engineering & Construction , 5k-10k Employees , Public , 44 years old , Mumbai +223 more,4k Reviews, 19k Salaries, 251 Interviews, 38  Jobs, 557  Benefits
94,Apollo Hospitals,4.1,Healthcare , 10k-50k Employees , Public , 40 years old , Chennai +174 more,3.9k Reviews, 15.3k Salaries, 183 Interviews, 66  Jobs, 519  Benefits
95,Siemens,4.1,Power , 5k-10k Employees , Public , 176 years old , Munich +118 more,3.9k Reviews, 26.6k Salaries, 234 Interviews, 1.2k  Jobs, 653  Benefits
96,Vivo,4.1,Consumer Electronics & Appliances , 5k-10k Employees , Conglomerate , 14 years old , Gurgaon/Gurugram +357 more,3.9k Reviews, 14.1k Salaries, 139 Interviews, 2  Jobs, 655  Benefits
97,JLL,4.1,Real Estate , 10k-50k Employees , Forbes Global 2000 , 26 years old , Mumbai +67 more,3.9k Reviews, 19k Salaries, 194 Interviews, 33  Jobs, 566  Benefits
98,First Source,4.1,BPO , 10k-50k Employees , Public , 22 years old , Mumbai +49 more,3.8k Reviews, 19.3k Salaries, 165 Interviews, 124  Jobs, 593  Benefits
99,L&T Construction,4.1,Engineering & Construction , 10k-50k Employees , Public , 79 years old , Chennai +320 more,3.8k Reviews, 13.2k Salaries, 404 Interviews, --  Jobs, 800  Benefits
100,JustDial,3.5,Internet , 10k-50k Employees , Public , 27 years old , Mumbai +159 more,3.8k Reviews, 15.1k Salaries, 214 Interviews, 130  Jobs, 382  Benefits
