,Company_Name,Ratings,Company_Type,Total_Employees,Sector,Total_Years,Head_Quaters,Total_Review_Count,Avg_salaries,Avg_Interview,Avg_Jobs,Benifits
101,Hero MotoCorp,3.5,Automobile , 5k-10k Employees , Public , 39 years old , Gurgaon/Gurugram +296 more,3.7k Reviews, 14k Salaries, 238 Interviews, 7  Jobs, 604  Benefits
102,Hewlett-Packard Enterprise,3.5,Emerging Technologies , 10k-50k Employees , Forbes Global 2000 , 8 years old , Houston +94 more,3.7k Reviews, 31k Salaries, 170 Interviews, 54  Jobs, 623  Benefits
103,Omega Healthcare,3.5,Healthcare , 10k-50k Employees , 20 years old , Florida +34 more,,3.7k Reviews, 19.3k Salaries, 194 Interviews, 85  Jobs, 408  Benefits
104,Megha Engineering & Infrastructures,3.5,Engineering & Construction , 5k-10k Employees , Conglomerate , 34 years old , Hyderabad/Secunderabad +265 more,3.6k Reviews, 13.7k Salaries, 265 Interviews, 28  Jobs, 555  Benefits
105,Mahindra & Mahindra Financial Services,3.5,NBFC , 10k-50k Employees , Public , 32 years old , Mumbai +614 more,3.6k Reviews, 10k Salaries, 89 Interviews, 52  Jobs, 509  Benefits
106,Cyient,3.5,IT Services & Consulting , 10k-50k Employees , Public , 32 years old , Hyderabad/Secunderabad +29 more,3.6k Reviews, 24.7k Salaries, 163 Interviews, 262  Jobs, 487  Benefits
107,Bajaj Allianz Life Insurance,3.5,Insurance , 10k-50k Employees , 22 years old , Pune +471 more,,3.6k Reviews, 14.2k Salaries, 186 Interviews, 36  Jobs, 480  Benefits
108,D Mart,3.5,Retail , 10k-50k Employees , Fortune India 500 , 23 years old , Mumbai +199 more,3.5k Reviews, 13.5k Salaries, 220 Interviews, 75  Jobs, 482  Benefits
109,Hyundai Motor,3.5,Automobile , 10k-50k Employees , Fortune India 500 , 56 years old , Seoul +256 more,3.5k Reviews, 13.2k Salaries, 172 Interviews, 21  Jobs, 567  Benefits
110,BigBasket,3.5,Internet , 10k-50k Employees , Indian Unicorn , 12 years old , Bangalore +103 more,3.4k Reviews, 14.5k Salaries, 234 Interviews, 17  Jobs, 438  Benefits
111,Indiamart Intermesh,3.5,Internet , 1k-5k Employees , 27 years old , Noida +128 more,,3.4k Reviews, 16k Salaries, 339 Interviews, 922  Jobs, 441  Benefits
112,TVS Motor,3.5,Automobile , 5k-10k Employees , Public , 44 years old , Chennai +257 more,3.4k Reviews, 13.8k Salaries, 188 Interviews, 19  Jobs, 537  Benefits
113,Reliance Communications,3.5,Telecom , 201-500 Employees , Public , 21 years old , Navi Mumbai +406 more,3.4k Reviews, 13.3k Salaries, 59 Interviews, 2  Jobs, 373  Benefits
114,Atos Syntel,3.5,IT Services & Consulting , 5k-10k Employees , 43 years old , Troy +18 more,,3.3k Reviews, 34.2k Salaries, 168 Interviews, 43  Jobs, 538  Benefits
115,Bosch,3.5,Auto Components , 10k-50k Employees , Public , 137 years old , Gerlingen +92 more,3.3k Reviews, 17.9k Salaries, 199 Interviews, 10  Jobs, 624  Benefits
116,Standard Chartered Bank,3.5,Banking , 10k-50k Employees , Fortune India 500 , 54 years old , London +58 more,3.3k Reviews, 24.7k Salaries, 114 Interviews, 31  Jobs, 319  Benefits
117,Manappuram Finance,3.5,NBFC , 10k-50k Employees , Public , 74 years old , Thrissur/Trichur +454 more,3.3k Reviews, 7.6k Salaries, 93 Interviews, 16  Jobs, 263  Benefits
118, UST,3.5,IT Services & Consulting , 10k-50k Employees , 22 years old , Aliso Viejo +34 more,,3.3k Reviews, 33k Salaries, 250 Interviews, 128  Jobs, 453  Benefits
119,Bosch Global Software Technologies,3.5,Software Product , 10k-50k Employees , 33 years old , Gerlingen +25 more,,3.3k Reviews, 30.4k Salaries, 192 Interviews, 5  Jobs, 714  Benefits
120,Oyo Rooms,3.4,Hospitality , 1k-5k Employees , Indian Unicorn , 10 years old , Gurgaon +109 more,3.3k Reviews, 25.2k Salaries, 154 Interviews, 170  Jobs, 392  Benefits
121,SBI Cards & Payment Services,3.4,1k-5k Employees , 25 years old , Gurgaon/Gurugram +305 more,,,3.2k Reviews, 15.4k Salaries, 158 Interviews, 87  Jobs, 349  Benefits
122,Coforge,3.4,IT Services & Consulting , 10k-50k Employees , Public , 19 years old , Noida +81 more,3.2k Reviews, 29.4k Salaries, 241 Interviews, 168  Jobs, 317  Benefits
123,Cummins,3.4,Auto Components , 5k-10k Employees , Fortune India 500 , 61 years old , Columbus +94 more,3.2k Reviews, 14.3k Salaries, 170 Interviews, 33  Jobs, 481  Benefits
124,BNY Mellon,3.4,Investment Banking / Venture Capital / Private Equity , 10k-50k Employees , Forbes Global 2000 , 19 years old , New York City +14 more,3.2k Reviews, 26.3k Salaries, 177 Interviews, 537  Jobs, 554  Benefits
125,Nagarro,3.4,IT Services & Consulting , 10k-50k Employees , 27 years old , Munich +33 more,,3.2k Reviews, 18.8k Salaries, 401 Interviews, 64  Jobs, 1.2k  Benefits
126,BT Group,3.4,Telecom , 10k-50k Employees , Forbes Global 2000 , 177 years old , London +17 more,3.2k Reviews, 10.5k Salaries, 86 Interviews, 32  Jobs, 309  Benefits
127,Virtusa Consulting Services,3.4,IT Services & Consulting , 10k-50k Employees , 27 years old , Southborough +28 more,,3.2k Reviews, 43k Salaries, 272 Interviews, 110  Jobs, 334  Benefits
128,IQVIA,3.4,Clinical Research , 10k-50k Employees , Forbes Global 2000 , 41 years old , Durham +38 more,3.2k Reviews, 23k Salaries, 256 Interviews, 33  Jobs, 548  Benefits
129,SMFG India Credit,3.4,NBFC , 10k-50k Employees , 16 years old , Mumbai +463 more,,3.2k Reviews, 10.2k Salaries, 85 Interviews, --  Jobs, 348  Benefits
130,GlobalLogic,3.4,IT Services & Consulting , 10k-50k Employees , 23 years old , San Jose +29 more,,3.2k Reviews, 28.4k Salaries, 274 Interviews, 75  Jobs, 542  Benefits
131,ICICI Lombard General Insurance Company,3.4,Insurance , 10k-50k Employees , Public , 22 years old , Mumbai +237 more,3.2k Reviews, 15.8k Salaries, 149 Interviews, 166  Jobs, 375  Benefits
132,Amdocs,3.4,Software Product , 10k-50k Employees , Forbes Global 2000 , 41 years old , Chesterfield +14 more,3.2k Reviews, 30.3k Salaries, 316 Interviews, 14  Jobs, 664  Benefits
133,Schneider Electric,3.4,Industrial Automation , 10k-50k Employees , Forbes Global 2000 , 24 years old , Paris +97 more,3.1k Reviews, 19.1k Salaries, 191 Interviews, 181  Jobs, 481  Benefits
134,Future Group,3.4,Retail , 10k-50k Employees , Conglomerate , 10 years old , Mumbai +197 more,3.1k Reviews, 12.6k Salaries, 63 Interviews, 27  Jobs, 419  Benefits
135,Intelenet Global Services,3.4,BPO , 10k-50k Employees , 23 years old , Mumbai +57 more,,3.1k Reviews, 9.5k Salaries, 33 Interviews, --  Jobs, 489  Benefits
136,CBRE,3.4,Real Estate , 10k-50k Employees , Forbes Global 2000 , 117 years old , Los Angeles +64 more,3.1k Reviews, 15k Salaries, 139 Interviews, 118  Jobs, 476  Benefits
137,Samsung,3.4,Consumer Electronics & Appliances , 5k-10k Employees , Public , 85 years old , Seoul +398 more,3k Reviews, 15.8k Salaries, 290 Interviews, 158  Jobs, 534  Benefits
138,L&T Technology Services,3.4,IT Services & Consulting , 10k-50k Employees , Public , 11 years old , Vadodara/Baroda +37 more,3k Reviews, 27.9k Salaries, 235 Interviews, 2  Jobs, 458  Benefits
139,State Bank of India,3.4,Banking , 1 Lakh+ Employees , Fortune India 500 , 217 years old , Mumbai +445 more,3k Reviews, 10.2k Salaries, 144 Interviews, 183  Jobs, 399  Benefits
140,Dell,4.1,Consumer Electronics & Appliances , 10k-50k Employees , Forbes Global 2000 , 39 years old , Round Rock +88 more,3k Reviews, 24.1k Salaries, 227 Interviews, 88  Jobs, 565  Benefits
141,Cholamandalam Investment & Finance,4.1,NBFC , 5k-10k Employees , Fortune India 500 , 45 years old , Chennai +573 more,3k Reviews, 8.8k Salaries, 97 Interviews, 15  Jobs, 309  Benefits
142,JBM Group,4.1,Auto Components , 1k-5k Employees , Public , 40 years old , Gurgaon/Gurugram +81 more,3k Reviews, 13k Salaries, 167 Interviews, 1  Jobs, 385  Benefits
143,Swiggy,4.1,Internet , 5k-10k Employees , Indian Unicorn , 9 years old , Bangalore +165 more,3k Reviews, 17.8k Salaries, 222 Interviews, 373  Jobs, 364  Benefits
144,Ecom Express,4.1,Logistics , 10k-50k Employees , 11 years old , Gurgaon +579 more,,3k Reviews, 8.4k Salaries, 125 Interviews, 61  Jobs, 333  Benefits
145,Bajaj Auto,4.1,Automobile , 5k-10k Employees , Public , 78 years old , Pune +225 more,2.9k Reviews, 12.6k Salaries, 168 Interviews, 3  Jobs, 557  Benefits
146,Ekart Logistics,4.1,Logistics , 5k-10k Employees , 14 years old , San Francisco +511 more,,2.9k Reviews, 7.5k Salaries, 191 Interviews, --  Jobs, 362  Benefits
147,SBI Life Insurance Company,4.1,Insurance , 10k-50k Employees , 22 years old , Mumbai +493 more,,2.9k Reviews, 9.8k Salaries, 140 Interviews, 8  Jobs, 329  Benefits
148,Optum,4.1,Healthcare , 10k-50k Employees , 46 years old , Prairie +25 more,,2.9k Reviews, 21.1k Salaries, 246 Interviews, 23  Jobs, 564  Benefits
149,KEC International,4.1,Engineering & Construction , 5k-10k Employees , Public , 78 years old , Mumbai +251 more,2.9k Reviews, 10.3k Salaries, 183 Interviews, 5  Jobs, 450  Benefits
150,Equitas Small Finance Bank,4.1,Banking , 10k-50k Employees , Fortune India 500 , 16 years old , Chennai +325 more,2.9k Reviews, 11.2k Salaries, 100 Interviews, 5  Jobs, 390  Benefits
151,Nagarjuna Construction Company,4.1,Engineering & Construction , 5k-10k Employees , Public , 25 years old , Hyderabad/Secunderabad +203 more,2.9k Reviews, 10.1k Salaries, 183 Interviews, 3  Jobs, 412  Benefits
152,Aditya Birla Fashion and Retail,4.1,Retail , 10k-50k Employees , Fortune India 500 , 8 years old , Mumbai +214 more,2.9k Reviews, 11.5k Salaries, 103 Interviews, 50  Jobs, 425  Benefits
153,Viatris,4.1,Pharma , 10k-50k Employees , Forbes Global 2000 , 62 years old , Canonsburg +66 more,2.9k Reviews, 14.2k Salaries, 91 Interviews, 3  Jobs, 524  Benefits
154,Samvardhana Motherson Group,4.1,Auto Components , 1k-5k Employees , Public , 37 years old , Noida +71 more,2.8k Reviews, 13.9k Salaries, 153 Interviews, 59  Jobs, 414  Benefits
155,Muthoot Fincorp,4.1,NBFC , 10k-50k Employees , Conglomerate , 136 years old , Trivandrum/Thiruvananthapuram +512 more,2.8k Reviews, 7.7k Salaries, 85 Interviews, 68  Jobs, 283  Benefits
156,Godrej & Boyce Manufacturing,4.1,Engineering & Construction , 10k-50k Employees , Fortune India 500 , 126 years old , Mumbai +126 more,2.8k Reviews, 16.5k Salaries, 119 Interviews, 42  Jobs, 426  Benefits
157,Piramal Capital Housing Finance,4.1,NBFC , 1k-5k Employees , 3 years old , Mumbai +303 more,,2.8k Reviews, 8.7k Salaries, 121 Interviews, 21  Jobs, 271  Benefits
158,Royal Enfield,4.1,Automobile , 10k-50k Employees , 122 years old , Gurgaon/Gurugram +280 more,,2.8k Reviews, 14.1k Salaries, 96 Interviews, 11  Jobs, 415  Benefits
159,Tata Communications,4.1,Telecom , 5k-10k Employees , Public , 37 years old , Mumbai +84 more,2.8k Reviews, 21.3k Salaries, 161 Interviews, 410  Jobs, 430  Benefits
160,L&T Finance,4.0,NBFC , 10k-50k Employees , Public , 29 years old , Mumbai +446 more,2.8k Reviews, 10.5k Salaries, 72 Interviews, --  Jobs, 268  Benefits
161,John Deere,4.0,IT Services & Consulting , 5k-10k Employees , Fortune India 500 , 22 years old , Moline +111 more,2.8k Reviews, 13.3k Salaries, 142 Interviews, 13  Jobs, 430  Benefits
162,LG Electronics,4.0,Consumer Electronics & Appliances , 10k-50k Employees , Public , 65 years old , Seoul +230 more,2.8k Reviews, 10.1k Salaries, 138 Interviews, 6  Jobs, 413  Benefits
163,Intas Pharmaceuticals,4.0,Pharma , 10k-50k Employees , Fortune India 500 , 23 years old , Ahmedabad +109 more,2.7k Reviews, 14.1k Salaries, 129 Interviews, 58  Jobs, 397  Benefits
164,Whitehat jr,4.0,EdTech , 5k-10k Employees , Startup , 5 years old , Mumbai +49 more,2.7k Reviews, 9.4k Salaries, 278 Interviews, 514  Jobs, 972  Benefits
165,Thermax Limited,4.0,Industrial Machinery , 1k-5k Employees , Public , 57 years old , Pune +158 more,2.7k Reviews, 11.6k Salaries, 142 Interviews, 21  Jobs, 380  Benefits
166,Varun Beverages,4.0,Beverage , 5k-10k Employees , Public , 28 years old , Gurgaon/Gurugram +251 more,2.7k Reviews, 9k Salaries, 130 Interviews, 53  Jobs, 331  Benefits
167,Hetero Drugs,4.0,Pharma , 1k-5k Employees , 30 years old , Hyderabad/Secunderabad +37 more,,2.6k Reviews, 13.3k Salaries, 138 Interviews, 22  Jobs, 340  Benefits
168,Ford Motor,4.0,Automobile , 5k-10k Employees , Public , 120 years old , Dearborn +104 more,2.6k Reviews, 14k Salaries, 73 Interviews, 58  Jobs, 397  Benefits
169,Deutsche Bank,4.0,Banking , 10k-50k Employees , Fortune India 500 , 153 years old , Frankfurt +34 more,2.6k Reviews, 28.4k Salaries, 200 Interviews, 732  Jobs, 414  Benefits
170,Sodexo,4.0,Facility Management Services , 10k-50k Employees , Forbes Global 2000 , 15 years old , Issy les Moulineaux +124 more,2.6k Reviews, 9.7k Salaries, 93 Interviews, 87  Jobs, 380  Benefits
171,Randstad,4.0,1k-5k Employees , Conglomerate , 31 years old , Chennai +233 more,,2.6k Reviews, 12.5k Salaries, 159 Interviews, 2.3k  Jobs, 341  Benefits
172,Abbott Healthcare,4.0,Pharma , 10k-50k Employees , Public , 32 years old , Illinois City +165 more,2.6k Reviews, 10.4k Salaries, 98 Interviews, 120  Jobs, 377  Benefits
173,Subros,4.0,Auto Components , 1k-5k Employees , Public , 38 years old , Noida +49 more,2.6k Reviews, 12.2k Salaries, 102 Interviews, 1  Jobs, 402  Benefits
174,Havells,4.0,Electrical Equipment , 5k-10k Employees , Public , 40 years old , Noida +164 more,2.6k Reviews, 11.7k Salaries, 119 Interviews, 83  Jobs, 328  Benefits
175,Macleods Pharmaceuticals,4.0,Pharma , 10k-50k Employees , Public , 37 years old , Mumbai +86 more,2.6k Reviews, 12.9k Salaries, 107 Interviews, 15  Jobs, 364  Benefits
176,UnitedHealth,4.0,Healthcare , 10k-50k Employees , Forbes Global 2000 , 46 years old , Minnetonka +14 more,2.6k Reviews, 23.2k Salaries, 62 Interviews, 10  Jobs, 438  Benefits
177,VE Commercial Vehicles,4.0,Automobile , 1k-5k Employees , 15 years old , Gurgaon/Gurugram +121 more,,2.6k Reviews, 12k Salaries, 128 Interviews, 2  Jobs, 370  Benefits
178,American Express,4.0,Financial Services , 10k-50k Employees , Forbes Global 2000 , 173 years old , New York City +40 more,2.5k Reviews, 18.6k Salaries, 203 Interviews, 113  Jobs, 446  Benefits
179,CARS24 ,4.0,Internet , 5k-10k Employees , Indian Unicorn , 8 years old , Gurgaon +142 more,2.5k Reviews, 11.4k Salaries, 204 Interviews, 318  Jobs, 419  Benefits
180,Automatic Data Processing (ADP),4.1,IT Services & Consulting , 10k-50k Employees , Forbes Global 2000 , 74 years old , New Jersey +20 more,2.5k Reviews, 19k Salaries, 133 Interviews, 35  Jobs, 474  Benefits
181,Persistent Systems,4.1,IT Services & Consulting , 10k-50k Employees , Public , 33 years old , Pune +24 more,2.5k Reviews, 26.9k Salaries, 283 Interviews, 45  Jobs, 400  Benefits
182,Team Lease,4.1,Recruitment , 1k-5k Employees , Public , 7 years old , Bangalore/Bengaluru +273 more,2.5k Reviews, 13.5k Salaries, 122 Interviews, 244  Jobs, 224  Benefits
183,Pidilite Industries,4.1,Chemicals , 5k-10k Employees , Public , 64 years old , Mumbai +213 more,2.5k Reviews, 8.7k Salaries, 122 Interviews, 31  Jobs, 369  Benefits
184,Cgi Group,4.1,IT Services & Consulting , 10k-50k Employees , Forbes Global 2000 , 47 years old , Montreal +18 more,2.5k Reviews, 29.8k Salaries, 153 Interviews, 149  Jobs, 412  Benefits
185,Atos,4.1,IT Services & Consulting , 201-500 Employees , Forbes Global 2000 , 26 years old , Vilnius +37 more,2.4k Reviews, 25.8k Salaries, 170 Interviews, 6  Jobs, 359  Benefits
186,Bharat Electronics,4.1,Consumer Electronics & Appliances , 5k-10k Employees , Fortune India 500 , 69 years old , Bangalore/Bengaluru +41 more,2.4k Reviews, 11.2k Salaries, 141 Interviews, --  Jobs, 324  Benefits
187,Alkem Laboratories,4.1,Pharma , 10k-50k Employees , Public , 50 years old , Mumbai +141 more,2.4k Reviews, 8.7k Salaries, 108 Interviews, 20  Jobs, 347  Benefits
188,Alembic Pharmaceuticals,4.1,Pharma , 10k-50k Employees , Public , 116 years old , Vadodara/Baroda +132 more,2.4k Reviews, 12.8k Salaries, 143 Interviews, 61  Jobs, 395  Benefits
189, Publicis Sapient,4.1,IT Services & Consulting , 10k-50k Employees , 33 years old , New York +19 more,,2.4k Reviews, 24.7k Salaries, 292 Interviews, 188  Jobs, 411  Benefits
190,Indian Air Force,4.1,Defence & Aerospace , 1 Lakh+ Employees , 91 years old , New Delhi +108 more,,2.4k Reviews, 5.1k Salaries, 30 Interviews, --  Jobs, 374  Benefits
191,Hindalco Industries,4.1,Metals & Mining , 10k-50k Employees , Public , 65 years old , Mumbai +76 more,2.4k Reviews, 9.3k Salaries, 115 Interviews, 5  Jobs, 339  Benefits
192,Wipro Infotech,4.1,IT Services & Consulting , 1 Lakh+ Employees (Global) , MNC , 78 years old , Bangalore +116 more,2.4k Reviews, 18.6k Salaries, 100 Interviews, --  Jobs, 294  Benefits
193,Hindustan Coca Cola Beverages,4.1,Beverage , 5k-10k Employees , 26 years old , Bangalore +197 more,,2.4k Reviews, 7.1k Salaries, 80 Interviews, 77  Jobs, 384  Benefits
194,DCB Bank,4.1,Banking , 5k-10k Employees , Fortune India 500 , 93 years old , Mumbai +292 more,2.4k Reviews, 8.4k Salaries, 118 Interviews, 41  Jobs, 252  Benefits
195, Wipro Consumer Care & Lighting,4.1,FMCG , 1k-5k Employees , 78 years old , Bangalore/Bengaluru +88 more,,2.4k Reviews, 2.7k Salaries, 40 Interviews, 31  Jobs, 283  Benefits
196,Access Healthcare,4.1,IT Services & Consulting , 5k-10k Employees , 12 years old , Dallas +25 more,,2.4k Reviews, 16.7k Salaries, 129 Interviews, 71  Jobs, 281  Benefits
197,Vishal Mega Mart,4.1,Retail , 10k-50k Employees , 15 years old , Gurgaon/Gurugram +301 more,,2.4k Reviews, 6.6k Salaries, 107 Interviews, 10  Jobs, 275  Benefits
198,R1 RCM,4.1,BPO , 5k-10k Employees , 20 years old , Murray +23 more,,2.4k Reviews, 14.3k Salaries, 173 Interviews, 32  Jobs, 367  Benefits
199,ABB Group,4.1,Electrical Equipment , 1k-5k Employees , Public , 35 years old , Zurich +92 more,2.3k Reviews, 14.5k Salaries, 119 Interviews, --  Jobs, 352  Benefits
